n,A,A2,A3,B3,B4,B5,B6,c4,d2,d3,D1,D2,D3,D4,E2
2,2.1213203436,1.879971206,2.6586807764,0.0,3.2665319193,0.0,2.6063153858,0.7978845608,1.1283791671,0.8525024664,0.0,3.6858865664,0.0,3.2665319193,2.6586807764
3,1.7320508076,1.0233267079,1.9544100476,0.0,2.5681696026,0.0,2.275981051,0.8862269255,1.6925687506,0.8883680041,0.0,4.3576727629,0.0,2.5745912899,1.7724538509
4,1.5,0.7285971859,1.6281028228,0.0,2.2660470789,0.0,2.0877493551,0.9213177319,2.058750746,0.8798082028,0.0,4.6981753546,0.0,2.2820515614,1.4571943718
5,1.3416407865,0.5768193341,1.4272992929,0.0,2.0889978686,0.0,1.9636279212,0.939985603,2.3259289473,0.8640819411,0.0,4.9181747705,0.0,2.1144991451,1.2898072418
6,1.2247448714,0.4832460243,1.2871282962,0.0303632095,1.9696367905,0.0288915916,1.8741741323,0.9515328619,2.5344127212,0.8480396861,0.0,5.0785317795,0.0,2.0038298171,1.1837061797
7,1.133893419,0.4192839641,1.1819161019,0.1176850315,1.8823149685,0.1129033462,1.8058342312,0.9593687887,2.7043567512,0.8332053356,0.2047407444,5.2039727581,0.0757077424,1.9242922576,1.1093210978
8,1.0606601718,0.3725273756,1.0990950234,0.1850895978,1.8149104022,0.178617099,1.7514438133,0.9650304561,2.8472006121,0.8198314898,0.3877061426,5.3066950815,0.1361709958,1.8638290042,1.0536665338
9,1.0,0.3366973524,1.0316609528,0.2391328018,1.7608671982,0.2317939834,1.706827416,0.9693106997,2.9700263244,0.8078342745,0.5465235008,5.393529148,0.1840130158,1.8159869842,1.0100920572
10,0.9486832981,0.3082637252,0.9753500771,0.2837055564,1.7162944436,0.2759488406,1.6693697077,0.9726592741,3.0775054617,0.7970506735,0.686353441,5.4686574823,0.2230226557,1.7769773443,0.9748154918
11,0.9045340337,0.2850836192,0.92739423,0.3212801496,1.6787198504,0.3133606187,1.6373395356,0.9753500771,3.1728727038,0.7873146205,0.8109288422,5.5348165654,0.2555819026,1.7444180974,0.9455153988
12,0.8660254038,0.2657779007,0.8859057019,0.3535118311,1.6464881689,0.3455787964,1.6095399073,0.9775593519,3.2584552797,0.7784783412,0.9230202562,5.5938903033,0.2832692724,1.7167307276,0.9206816551
13,0.8320502943,0.2494170247,0.8495461846,0.3815556958,1.6184443042,0.3736977868,1.5851134218,0.9794056043,3.3359803541,0.7704162021,1.0247317479,5.6472289603,0.3071755943,1.6928244057,0.8992858715
14,0.8017837257,0.2353505954,0.8173364643,0.4062453847,1.5937546153,0.3985151187,1.5634277548,0.9809714368,3.4067631082,0.7630230957,1.1176938212,5.6958323952,0.3280808749,1.6719191251,0.8806012936
15,0.7745966692,0.223109243,0.7885410902,0.4281995422,1.5718004578,0.4206273374,1.544005017,0.9823161772,3.4718268899,0.7562114298,1.2031926006,5.7404611792,0.3465589267,1.6534410733,0.8640983825
16,0.75,0.2123453158,0.7625953825,0.4478881642,1.5521118358,0.4404906335,1.5264764297,0.9834835316,3.5319827861,0.7499080894,1.2822585178,5.7817070544,0.3630421198,1.6369578802,0.8493812631
17,0.7276068751,0.2027955427,0.7390575329,0.4656755416,1.5343244584,0.4584605536,1.5105522573,0.9845064055,3.5878839618,0.744051784,1.3557286099,5.8200393136,0.3778630035,1.6221369965,0.8361474429
18,0.7071067812,0.1942567021,0.7175761863,0.4818489633,1.5181510367,0.474818808,1.4960012796,0.9854100438,3.6400637579,0.7385908534,1.4242911978,5.8558363181,0.3912819369,1.6087180631,0.8241613882
19,0.6882472016,0.1865692872,0.6978679132,0.4966384401,1.5033615599,0.4897918506,1.4826364231,0.9862141369,3.6889630232,0.7334814955,1.4885185366,5.8894075098,0.403505952,1.596494048,0.8132366687
20,0.6708203932,0.1796062522,0.6797011871,0.5102305894,1.4897694106,0.503564053,1.470304482,0.9869342675,3.7349501196,0.7286863457,1.5488910825,5.9210091567,0.4147019459,1.5852980541,0.8032235783
21,0.6546536707,0.1732650829,0.6628847579,0.5227786173,1.4772213827,0.516287238,1.4588786197,0.9875829288,3.7783358298,0.7241733407,1.6058158077,5.950855852,0.4250061085,1.5749938915,0.7940003576
22,0.6396021491,0.1674620937,0.6472590598,0.5344096324,1.4655903676,0.5280877019,1.4482528048,0.9881702533,3.8193846434,0.7199148084,1.6596402181,5.9791290687,0.4345307878,1.5654692122,0.7854668435
23,0.6255432422,0.1621282546,0.6326897607,0.5452300944,1.4547699056,0.5390714725,1.438337618,0.9887045452,3.8583234233,0.7158867355,1.7106632167,6.0059836299,0.4433695751,1.5566304249,0.7775397941
24,0.6123724357,0.1572060859,0.6190628491,0.5553299335,1.4446700665,0.5493283024,1.4290570476,0.989192675,3.8953481485,0.7120681752,1.7591436229,6.031552674,0.4516011293,1.5483988707,0.7701493899
25,0.6,0.1526473159,0.6062808418,0.5647857095,1.4352142905,0.5589347417,1.4203460095,0.9896403756,3.9306292195,0.7084407659,1.8053069218,6.0559515172,0.4592920932,1.5407079068,0.7632365793
26,0.5883484054,0.1484110886,0.5942598235,0.5736630625,1.4263369375,0.5679565313,1.4121484064,0.9900524688,3.9643156795,0.7049883378,1.8493506662,6.0792806929,0.4664993446,1.5335006554,0.7567510366
27,0.5773502692,0.1444625778,0.58292711,0.5820186364,1.4179813636,0.5764504869,1.4044155915,0.9904330392,3.996538604,0.7016965888,1.8914488375,6.1016283706,0.4732717546,1.5267282454,0.7506495739
28,0.5669467095,0.1407719025,0.5722193852,0.5899016041,1.4100983959,0.5844659968,1.3971051425,0.9907855696,4.0274138482,0.6985528172,1.9317553967,6.1230722998,0.4796515753,1.5203484247,0.7448948911
29,0.5570860145,0.1373132691,0.5620812031,0.5973548878,1.4026451122,0.5920462237,1.3901798728,0.9911130482,4.0570442921,0.6955456983,1.9704071972,6.1436813869,0.4856755449,1.5143244551,0.7394545842
30,0.5477225575,0.1340642883,0.5524637722,0.604416145,1.395583855,0.5992290779,1.3836070287,0.9914180533,4.0855216883,0.6926650989,2.0075263917,6.163516985,0.4913757764,1.5086242236,0.7343003486
31,0.5388159061,0.131005425,0.5433239622,0.6111185702,1.3888814298,0.6060480101,1.377357632,0.991702821,4.1129281953,0.6899019205,2.0432224338,6.1826339568,0.4967804777,1.5032195223,0.7294073365
32,0.5303300859,0.128119552,0.5346234864,0.6174915526,1.3825084474,0.6125326635,1.3714059375,0.9919693005,4.1393376559,0.6872479671,2.0775937545,6.2010815572,0.5019145398,1.4980854602,0.724753632
33,0.5222329679,0.125391586,0.5263282233,0.623561219,1.376438781,0.6187094129,1.365728984,0.9922191985,4.1648166719,0.6846958331,2.1107291728,6.2189041711,0.50680002,1.49319998,0.7203198211
34,0.5144957554,0.1228081879,0.5184076515,0.6293508852,1.3706491148,0.6246018132,1.360306218,0.9924540156,4.1894255115,0.6822388072,2.14270909,6.236141933,0.5114565432,1.4885434568,0.716088636
35,0.5070925528,0.1203575146,0.5108343754,0.6348814329,1.3651185671,0.6302309752,1.3551191784,0.9926750768,4.2132188792,0.6798707913,2.1736065054,6.252831253,0.5159016343,1.4840983657,0.712044659
36,0.5,0.1180290126,0.5035837252,0.6401716274,1.3598283726,0.6356158821,1.3501512306,0.9928835564,4.2362465735,0.6775862293,2.2034878855,6.2690052616,0.5201509986,1.4798490014,0.7081740753
37,0.4931969619,0.1158132446,0.4966334176,0.645238385,1.354761615,0.6407736571,1.34538734,0.9930804986,4.2585540507,0.6753800471,2.2324139095,6.284694192,0.5242187566,1.4757812434,0.7044644648
38,0.4866642634,0.1137017444,0.4899632668,0.6500970012,1.3499029988,0.6457197909,1.3408138794,0.9932668351,4.2801829105,0.673247599,2.2604401134,6.2999257076,0.5281176437,1.4718823563,0.7009046255
39,0.4803844614,0.1116868932,0.4835549376,0.6547613447,1.3452386553,0.6504683366,1.3364184639,0.9934434003,4.3011713155,0.671184623,2.2876174463,6.3147251846,0.5318591794,1.4681408206,0.6974844246
40,0.474341649,0.1097618148,0.4773917321,0.6592440245,1.3407559755,0.6550320767,1.3321898089,0.9936109428,4.3215543564,0.6691871998,2.3139927569,6.3291159558,0.5354538127,1.4645461873,0.6941946699
41,0.4685212857,0.1079202863,0.4714584069,0.6635565328,1.3364434672,0.6594226666,1.3281176076,0.9937701371,4.3413643695,0.6672517188,2.3396092132,6.3431195258,0.5389110459,1.4610889541,0.6910270009
42,0.4629100499,0.1061566611,0.4657410138,0.6677093694,1.3322906306,0.6636507593,1.3241924244,0.9939215919,4.360631215,0.6653748465,2.3645066754,6.3567557546,0.5422395426,1.4577604574,0.6879737937
43,0.457495711,0.1044658028,0.4602267619,0.6717121489,1.3282878511,0.6677261136,1.3204056025,0.994065858,4.3793825208,0.6635535004,2.3887220196,6.3700430221,0.5454472196,1.4545527804,0.68502808
44,0.4522670169,0.1028430285,0.4549038966,0.6755736946,1.3244263054,0.6716576881,1.316749183,0.9942034355,4.3976438975,0.6617848243,2.4122894245,6.3829983704,0.5485413282,1.4514586718,0.682183476
45,0.4472135955,0.1012840586,0.4497615944,0.6793021202,1.3206978798,0.6754537235,1.3132158343,0.9943347789,4.415439128,0.6600661677,2.435240625,6.395637631,0.551528524,1.448471476,0.6794341204
46,0.4423258685,0.099784974,0.4447898698,0.6829049016,1.3170950984,0.679121815,1.3097987899,0.9944603025,4.432790336,0.6583950665,2.4576051365,6.4079755355,0.5544149283,1.4455850717,0.6767746211
47,0.4375949745,0.0983421784,0.4399794941,0.68638894,1.31361106,0.6826689759,1.3064917933,0.9945803846,4.4497181351,0.6567692271,2.4794104537,6.4200258164,0.5572061822,1.4427938178,0.6742000075
48,0.4330127019,0.0969523651,0.4353219229,0.6897606171,1.3102393829,0.6861016934,1.30328905,0.9946953717,4.4662417617,0.6551865107,2.5006822296,6.4318012938,0.5599074934,1.4400925066,0.671705689
49,0.4285714286,0.0956124884,0.4308092322,0.6930258448,1.3069741552,0.6894259783,1.300185184,0.9948055811,4.4823791942,0.6536449202,2.5214444336,6.4433139548,0.5625236787,1.4374763213,0.6692874186
50,0.4242640687,0.0943197375,0.4264340617,0.6961901085,1.3038098915,0.6926474091,1.2971752002,0.9949113047,4.4981472588,0.6521425884,2.5417194936,6.454575024,0.5650592005,1.4349407995,0.6669412599
51,0.4200840252,0.0930715144,0.4221895645,0.6992585057,1.3007414943,0.6957711712,1.2942544502,0.9950128107,4.5135617253,0.6506777673,2.5615284236,6.4655950271,0.5675181995,1.4324818005,0.664663559
52,0.4160251472,0.0918654136,0.4180693614,0.7022357812,1.2977642188,0.6988020916,1.2914186017,0.9951103466,4.5286373928,0.6492488179,2.5808909392,6.4763838464,0.5699045243,1.4300954757,0.6624509184
53,0.4120816918,0.0906992044,0.4140675012,0.7051263569,1.2948736431,0.7017446702,1.2886636116,0.9952041409,4.5433881668,0.647854202,2.5998255607,6.4869507729,0.5722217573,1.4277782427,0.6603001746
54,0.4082482905,0.089570815,0.4101784241,0.7079343603,1.2920656397,0.7046031078,1.2859857018,0.9952944048,4.5578271291,0.6464924746,2.6183497054,6.4973045529,0.5744732372,1.4255267628,0.6582083776
55,0.4045199175,0.0884783186,0.4063969292,0.710663649,1.289336351,0.7073813309,1.2833813368,0.9953813339,4.5719666012,0.6451622756,2.6364797743,6.5074534281,0.576662081,1.423337919,0.6561727724
56,0.4008918629,0.0874199206,0.4027181455,0.7133178329,1.2866821671,0.7100830147,1.2808472045,0.9954651096,4.5858182013,0.6438623246,2.6542312273,6.5174051752,0.5787912017,1.4212087983,0.654190783
57,0.3973597071,0.0863939472,0.3991375053,0.7159002942,1.2840997058,0.7127116031,1.2783801979,0.9955459005,4.5993928961,0.6425914142,2.6716186535,6.5271671387,0.5808633256,1.4191366744,0.6522599977
58,0.3939192986,0.0853988356,0.3956507202,0.7184142058,1.2815857942,0.715270327,1.2759773996,0.9956238633,4.6127010487,0.641348405,2.6886558337,6.5367462637,0.5828810073,1.4171189927,0.6503781555
59,0.3905667329,0.0844331244,0.3922537599,0.7208625474,1.2791374526,0.7177622214,1.2736360665,0.9956991439,4.6257524613,0.6401322206,2.7053557996,6.5461491229,0.5848466433,1.4151533567,0.6485431344
60,0.3872983346,0.0834954456,0.3889428322,0.7232481207,1.2767518793,0.7201901397,1.2713536172,0.9957718785,4.6385564145,0.6389418431,2.7217308851,6.5553819439,0.5867624843,1.4132375157,0.6467529403
61,0.3841106398,0.0825845171,0.3857143653,0.7255735622,1.2744264378,0.722556768,1.2691276197,0.9958421939,4.6511217036,0.6377763093,2.7377927757,6.5644506315,0.5886306466,1.4113693534,0.6450056978
62,0.381000381,0.081699136,0.3825649919,0.7278413564,1.2721586436,0.7248646373,1.2669557805,0.9959102089,4.6634566714,0.6366347065,2.7535525519,6.5733607908,0.5904531222,1.4095468778,0.6432996405
63,0.377964473,0.0808381726,0.3794915338,0.7300538462,1.2699461538,0.7271161348,1.2648359345,0.9959760346,4.6755692383,0.6355161696,2.7690207295,6.582117747,0.5922317879,1.4077682121,0.6416331033
64,0.375,0.0800005644,0.376490989,0.7322132433,1.2677867567,0.7293135142,1.262766036,0.9960397751,4.6874669302,0.6344198774,2.7842072981,6.5907265623,0.593968414,1.406031586,0.6400045152
65,0.3721042038,0.0791853116,0.3735605191,0.7343216376,1.2656783624,0.7314589051,1.2607441504,0.9961015277,4.699156904,0.6333450502,2.7991217534,6.5991920546,0.5956646715,1.4043353285,0.6384123921
66,0.3692744729,0.0783914723,0.370697438,0.7363810057,1.2636189943,0.7335543219,1.2587684465,0.9961613842,4.7106459712,0.632290947,2.8137731303,6.607518812,0.5973221396,1.4026778604,0.6368553312
67,0.3665083331,0.077618158,0.3678992016,0.7383932183,1.2616067817,0.7356016715,1.2568371896,0.9962194305,4.7219406193,0.6312568626,2.8281700314,6.6157112071,0.598942312,1.401057688,0.6353320048
68,0.3638034376,0.0768645304,0.3651633982,0.7403600481,1.2596399519,0.7376027603,1.2549487347,0.9962757475,4.7330470321,0.6302421262,2.8423206534,6.6237734109,0.6005266024,1.3994733976,0.6338411555
69,0.3611575593,0.0761297974,0.3624877402,0.7422831755,1.2577168245,0.7395593016,1.2531015211,0.9963304113,4.7439711082,0.6292460987,2.8562328121,6.6317094042,0.6020763506,1.3979236494,0.6323815916
70,0.3585685828,0.0754132099,0.3598700551,0.7441641954,1.2558358046,0.7414729209,1.2512940666,0.9963834938,4.7547184777,0.6282681704,2.8699139664,6.639522989,0.6035928267,1.3964071733,0.6309521824
71,0.3560344975,0.0747140593,0.3573082792,0.746004622,1.253995378,0.7433451621,1.2495249627,0.9964350624,4.7652945186,0.6273077606,2.8833712369,6.6472178004,0.6050772362,1.3949227638,0.6295518542
72,0.3535533906,0.0740316743,0.3548004499,0.7478058948,1.2521941052,0.7451774925,1.2477928697,0.9964851811,4.7757043714,0.6263643142,2.8966114288,6.654797314,0.6065307237,1.3934692763,0.6281795871
73,0.3511234416,0.0733654186,0.3523447,0.7495693825,1.2504306175,0.7469713077,1.2460965127,0.9965339102,4.7859529522,0.6254373013,2.9096410482,6.6622648562,0.6079543776,1.3920456224,0.626834411
74,0.3487429162,0.0727146886,0.3499392512,0.7512963878,1.2487036122,0.7487279359,1.2444346774,0.9965813066,4.7960449664,0.6245262156,2.9224663196,6.6696236133,0.6093492325,1.3906507675,0.625515403
75,0.3464101615,0.0720789115,0.3475824095,0.7529881516,1.2470118484,0.7504486421,1.2428062067,0.9966274244,4.8059849196,0.6236305729,2.935093201,6.6768766382,0.6107162736,1.3892837264,0.624221684
76,0.3441236008,0.0714575429,0.3452725593,0.7546458562,1.2453541438,0.7521346321,1.2412099969,0.9966723145,4.8157771291,0.6227499094,2.9475274008,6.6840268574,0.612056439,1.387943561,0.6229524165
77,0.3418817294,0.0708500655,0.3430081595,0.7562706292,1.2437293708,0.7537870556,1.239644995,0.9967160253,4.825425734,0.6218837817,2.9597743887,6.6910770792,0.613370623,1.386629377,0.6217068017
78,0.3396831102,0.0702559871,0.3407877387,0.7578635468,1.2421364532,0.75540701,1.2381101954,0.9967586027,4.8349347049,0.6210317646,2.9718394109,6.6980299988,0.6146596784,1.3853403216,0.6204840775
79,0.3375263703,0.0696748391,0.3386098914,0.7594256365,1.2405743635,0.756995543,1.2366046375,0.9968000902,4.8443078526,0.6201934509,2.9837275,6.7048882052,0.6159244191,1.3840755809,0.6192835161
80,0.3354101966,0.0691061753,0.3364732741,0.7609578798,1.2390421202,0.7585536556,1.2351274028,0.9968405292,4.8535488369,0.6193684496,2.9954434883,6.7116541856,0.6171656223,1.3828343777,0.6181044223
81,0.3333333333,0.0685495702,0.3343766021,0.7624612152,1.2375387848,0.7600823048,1.2336776129,0.9968799588,4.862661174,0.6185563858,3.0069920166,6.7183303314,0.6183840307,1.3816159693,0.6169461315
82,0.3312945782,0.0680046181,0.3323186459,0.7639365404,1.2360634596,0.7615824062,1.2322544268,0.9969184165,4.8716482439,0.6177568997,3.0183775449,6.724918943,0.6195803543,1.3804196457,0.6158080078
83,0.32929278,0.0674709318,0.3302982284,0.7653847146,1.2346152854,0.7630548358,1.2308570395,0.9969559377,4.8805132976,0.6169696455,3.029604361,6.7314222342,0.6207552723,1.3792447277,0.6146894429
84,0.3273268354,0.0669481417,0.328314222,0.7668065603,1.2331934397,0.7645004326,1.2294846796,0.9969925561,4.889259463,0.6161942911,3.0406765897,6.7378423364,0.6219094349,1.3780905651,0.613589854
85,0.3253956867,0.0664358945,0.3263655459,0.7682028658,1.2317971342,0.7659200004,1.2281366077,0.9970283041,4.8978897515,0.6154305171,3.0515982002,6.7441813029,0.6230434646,1.3769565354,0.6125086828
86,0.3234983196,0.0659338525,0.3244511638,0.7695743866,1.2304256134,0.7673143099,1.2268121145,0.9970632122,4.9064070634,0.6146780162,3.0623730148,6.750441112,0.6241579582,1.3758420418,0.611445394
87,0.3216337605,0.0654416928,0.3225700815,0.7709218473,1.2290781527,0.7686841,1.2255105195,0.9970973097,4.9148141933,0.6139364928,3.0730047148,6.7566236717,0.6252534875,1.3747465125,0.6103994743
88,0.3198010745,0.0649591062,0.3207213445,0.7722459433,1.2277540567,0.7700300798,1.2242311694,0.9971306246,4.9231138348,0.6132056624,3.0834968476,6.762730822,0.6263306011,1.3736693989,0.6093704311
89,0.317999364,0.0644857969,0.3189040363,0.7735473421,1.2264526579,0.7713529302,1.2229734367,0.9971631834,4.9313085861,0.6124852508,3.0938528336,6.7687643387,0.6273898256,1.3726101744,0.6083577914
90,0.316227766,0.0640214813,0.3171172763,0.7748266847,1.2251733153,0.7726533049,1.2217367184,0.9971950117,4.9394009535,0.6117749939,3.1040759717,6.7747259353,0.6284316663,1.3715683337,0.6073611007
91,0.314485451,0.0635658878,0.3153602181,0.7760845873,1.2239154127,0.7739318323,1.220520435,0.9972261337,4.9473933562,0.6110746372,3.1141694447,6.7806172677,0.6294566089,1.3705433911,0.6063799225
92,0.3127716211,0.0631187557,0.3136320478,0.7773216419,1.2226783581,0.7751891164,1.2193240288,0.9972565726,4.9552881299,0.610383935,3.124136325,6.7864399349,0.6304651199,1.3695348801,0.605413837
93,0.3110855084,0.0626798352,0.3119319824,0.7785384182,1.2214615818,0.7764257381,1.2181469636,0.9972863508,4.9630875311,0.6097026506,3.1339795791,6.792195483,0.631457648,1.368542352,0.6044624402
94,0.3094263739,0.0622488862,0.3102592681,0.7797354642,1.2202645358,0.7776422562,1.2169887228,0.9973154895,4.9707937398,0.6090305555,3.1437020734,6.7978854062,0.6324346247,1.3675653753,0.6035253436
95,0.3077935056,0.0618256785,0.3086131794,0.7809133074,1.2190866926,0.7788392088,1.2158488094,0.9973440091,4.9784088637,0.6083674288,3.1533065773,6.80351115,0.6333964654,1.3666035346,0.6026021731
96,0.3061862178,0.0614099906,0.3069930173,0.7820724558,1.2179275442,0.780017114,1.2147267442,0.9973719291,4.9859349408,0.6077130575,3.1627957684,6.8090741131,0.6343435697,1.3656564303,0.6016925683
97,0.3046038495,0.0610016099,0.3053981081,0.7832133987,1.2167866013,0.7811764707,1.2136220657,0.9973992682,4.9933739426,0.6070672357,3.1721722357,6.8145756496,0.6352763226,1.3647236774,0.600796182
98,0.3030457634,0.060600332,0.3038278026,0.7843366078,1.2156633922,0.7823177601,1.2125343286,0.9974260444,5.0007277771,0.6064297643,3.1814384843,6.8200170699,0.6361950952,1.3638049048,0.5999126795
99,0.3015113446,0.06020596,0.3022814747,0.7854425376,1.2145574624,0.7834414459,1.2114631038,0.9974522748,5.007998291,0.6058004509,3.1905969384,6.8253996437,0.637100245,1.362899755,0.599041738
100,0.3,0.0598183046,0.3007585202,0.7865316268,1.2134683732,0.7845479752,1.210407977,0.9974779761,5.0151872729,0.6051791095,3.1996499443,6.8307246014,0.6379921168,1.3620078832,0.5981830462
